"","state","county","tract","ct_id","town","town_id"
"61","25","001","014400","25001014400","FALMOUTH",96
"62","25","025","090200","25025090200","BOSTON",35
"63","25","001","014100","25001014100","BOURNE",36
"64","25","001","014300","25001014300","FALMOUTH",96
"65","25","003","900900","25003900900","PITTSFIELD",236
"66","25","003","931100","25003931100","CLARKSBURG",63
"67","25","001","014500","25001014500","FALMOUTH",96
"68","25","001","014600","25001014600","FALMOUTH",96
"69","25","001","014700","25001014700","FALMOUTH",96
"70","25","001","014900","25001014900","FALMOUTH",96
"71","25","001","015000","25001015000","MASHPEE",172
"72","25","001","015100","25001015100","MASHPEE",172
"73","25","003","901000","25003901000","PITTSFIELD",236
"74","25","005","651200","25005651200","NEW BEDFORD",201
"75","25","001","015200","25001015200","MASHPEE",172
"76","25","003","900200","25003900200","PITTSFIELD",236
"77","25","003","900400","25003900400","PITTSFIELD",236
"78","25","003","900500","25003900500","PITTSFIELD",236
"79","25","003","900600","25003900600","PITTSFIELD",236
"80","25","003","900800","25003900800","PITTSFIELD",236
"81","25","003","913100","25003913100","LENOX",152
"82","25","003","914100","25003914100","LEE",150
"83","25","003","920101","25003920101","WILLIAMSTOWN",341
"84","25","003","920102","25003920102","WILLIAMSTOWN",341
"85","25","003","921200","25003921200","NORTH ADAMS",209
"86","25","003","921300","25003921300","NORTH ADAMS",209
"87","25","005","651300","25005651300","NEW BEDFORD",201
"88","25","003","922100","25003922100","ADAMS",4
"89","25","003","922200","25003922200","ADAMS",4
"90","25","003","922300","25003922300","ADAMS",4
"91","25","003","923100","25003923100","CHESHIRE",58
"92","25","003","924100","25003924100","STOCKBRIDGE",283
"93","25","003","925100","25003925100","GREAT BARRINGTON",113
"94","25","003","931300","25003931300","SAVOY",263
"95","25","003","931400","25003931400","WINDSOR",345
"96","25","003","932200","25003932200","BECKET",22
"97","25","003","932300","25003932300","HINSDALE",132
"98","25","003","933200","25003933200","MONTEREY",193
"99","25","005","610100","25005610100","MANSFIELD",167
"100","25","003","933400","25003933400","SANDISFIELD",260
"101","25","003","934200","25003934200","WEST STOCKBRIDGE",326
"102","25","003","934300","25003934300","EGREMONT",90
"103","25","003","935100","25003935100","HANCOCK",121
"104","25","005","600201","25005600201","EASTON",88
"105","25","005","600202","25005600202","EASTON",88
"106","25","005","651500","25005651500","NEW BEDFORD",201
"107","25","005","610201","25005610201","MANSFIELD",167
"108","25","005","610202","25005610202","MANSFIELD",167
"109","25","005","611100","25005611100","NORTON",218
"110","25","005","611200","25005611200","NORTON",218
"111","25","005","613100","25005613100","TAUNTON",293
"112","25","025","091300","25025091300","BOSTON",35
"113","25","005","613600","25005613600","TAUNTON",293
"114","25","005","617101","25005617101","FREETOWN",102
"115","25","005","617102","25005617102","FREETOWN",102
"116","25","005","631300","25005631300","ATTLEBORO",16
"117","25","005","632200","25005632200","SEEKONK",265
"118","25","005","640300","25005640300","FALL RIVER",95
"119","25","005","640600","25005640600","FALL RIVER",95
"120","25","005","640900","25005640900","FALL RIVER",95
"121","25","005","641100","25005641100","FALL RIVER",95
"122","25","005","641400","25005641400","FALL RIVER",95
"123","25","005","641800","25005641800","FALL RIVER",95
"124","25","005","642200","25005642200","FALL RIVER",95
"125","25","017","350400","25017350400","SOMERVILLE",274
"126","25","005","644102","25005644102","SOMERSET",273
"127","25","005","646102","25005646102","WESTPORT",334
"128","25","005","650101","25005650101","NEW BEDFORD",201
"129","25","005","650202","25005650202","NEW BEDFORD",201
"130","25","005","650400","25005650400","NEW BEDFORD",201
"131","25","005","650600","25005650600","NEW BEDFORD",201
"132","25","005","650900","25005650900","NEW BEDFORD",201
"133","25","005","651100","25005651100","NEW BEDFORD",201
"134","25","005","651400","25005651400","NEW BEDFORD",201
"135","25","005","651700","25005651700","NEW BEDFORD",201
"136","25","005","652000","25005652000","NEW BEDFORD",201
"137","25","005","652300","25005652300","NEW BEDFORD",201
"138","25","005","652500","25005652500","NEW BEDFORD",201
"139","25","005","652800","25005652800","NEW BEDFORD",201
"140","25","005","633100","25005633100","REHOBOTH",247
"141","25","005","612200","25005612200","RAYNHAM",245
"142","25","005","613300","25005613300","TAUNTON",293
"143","25","005","613400","25005613400","TAUNTON",293
"144","25","005","613700","25005613700","TAUNTON",293
"145","25","005","613800","25005613800","TAUNTON",293
"146","25","005","613900","25005613900","TAUNTON",293
"147","25","005","614000","25005614000","TAUNTON",293
"148","25","005","614101","25005614101","TAUNTON",293
"149","25","005","633200","25005633200","REHOBOTH",247
"150","25","005","614102","25005614102","TAUNTON",293
"151","25","005","615100","25005615100","DIGHTON",76
"152","25","005","616100","25005616100","BERKLEY",27
"153","25","023","511500","25023511500","BROCKTON",44
"154","25","005","630100","25005630100","NORTH ATTLEBOROUGH",211
"155","25","005","630200","25005630200","NORTH ATTLEBOROUGH",211
"156","25","005","630300","25005630300","NORTH ATTLEBOROUGH",211
"157","25","005","630400","25005630400","NORTH ATTLEBOROUGH",211
"158","25","005","631100","25005631100","ATTLEBORO",16
"159","25","005","632100","25005632100","SEEKONK",265
"160","25","005","631200","25005631200","ATTLEBORO",16
"161","25","005","631400","25005631400","ATTLEBORO",16
"162","25","005","631500","25005631500","ATTLEBORO",16
"163","25","005","631600","25005631600","ATTLEBORO",16
"164","25","005","631700","25005631700","ATTLEBORO",16
"165","25","005","631800","25005631800","ATTLEBORO",16
"166","25","005","640100","25005640100","FALL RIVER",95
"167","25","005","640200","25005640200","FALL RIVER",95
"168","25","005","640400","25005640400","FALL RIVER",95
"169","25","005","640500","25005640500","FALL RIVER",95
"170","25","005","640700","25005640700","FALL RIVER",95
"171","25","005","640800","25005640800","FALL RIVER",95
"172","25","005","641000","25005641000","FALL RIVER",95
"173","25","005","641200","25005641200","FALL RIVER",95
"174","25","005","641300","25005641300","FALL RIVER",95
"175","25","005","641500","25005641500","FALL RIVER",95
"176","25","005","641600","25005641600","FALL RIVER",95
"177","25","005","641700","25005641700","FALL RIVER",95
"178","25","005","641900","25005641900","FALL RIVER",95
"179","25","005","642000","25005642000","FALL RIVER",95
"180","25","005","642100","25005642100","FALL RIVER",95
"181","25","005","642300","25005642300","FALL RIVER",95
"182","25","005","642400","25005642400","FALL RIVER",95
"183","25","005","642500","25005642500","FALL RIVER",95
"184","25","005","644101","25005644101","SOMERSET",273
"185","25","005","644200","25005644200","SOMERSET",273
"186","25","005","645101","25005645101","SWANSEA",292
"187","25","005","645102","25005645102","SWANSEA",292
"188","25","005","645103","25005645103","SWANSEA",292
"189","25","005","646101","25005646101","WESTPORT",334
"190","25","005","650102","25005650102","NEW BEDFORD",201
"191","25","005","650201","25005650201","NEW BEDFORD",201
"192","25","005","650300","25005650300","NEW BEDFORD",201
"193","25","005","650500","25005650500","NEW BEDFORD",201
"194","25","005","650700","25005650700","NEW BEDFORD",201
"195","25","005","651800","25005651800","NEW BEDFORD",201
"196","25","005","651900","25005651900","NEW BEDFORD",201
"197","25","005","652100","25005652100","NEW BEDFORD",201
"198","25","005","652200","25005652200","NEW BEDFORD",201
"199","25","005","652400","25005652400","NEW BEDFORD",201
"200","25","005","652600","25005652600","NEW BEDFORD",201
"201","25","005","652700","25005652700","NEW BEDFORD",201
"202","25","005","653101","25005653101","DARTMOUTH",72
"203","25","005","653102","25005653102","DARTMOUTH",72
"204","25","009","201100","25009201100","NAHANT",196
"205","25","005","653201","25005653201","DARTMOUTH",72
"206","25","005","653202","25005653202","DARTMOUTH",72
"207","25","005","653302","25005653302","DARTMOUTH",72
"208","25","005","654100","25005654100","ACUSHNET",3
"209","25","009","203300","25009203300","MARBLEHEAD",168
"210","25","009","204300","25009204300","SALEM",258
"211","25","009","204702","25009204702","SALEM",258
"212","25","005","655400","25005655400","FAIRHAVEN",94
"213","25","009","205500","25009205500","LYNN",163
"214","25","009","205800","25009205800","LYNN",163
"215","25","007","200300","25007200300","EDGARTOWN",89
"216","25","007","200400","25007200400","CHILMARK",62
"217","25","009","206000","25009206000","LYNN",163
"218","25","009","251400","25009251400","LAWRENCE",149
"219","25","009","206400","25009206400","LYNN",163
"220","25","009","206700","25009206700","LYNN",163
"221","25","009","207100","25009207100","LYNN",163
"222","25","009","208300","25009208300","SAUGUS",262
"223","25","009","210100","25009210100","PEABODY",229
"224","25","009","210600","25009210600","PEABODY",229
"225","25","009","210900","25009210900","PEABODY",229
"226","25","009","216100","25009216100","WENHAM",320
"227","25","009","217201","25009217201","BEVERLY",30
"228","25","009","217202","25009217202","BEVERLY",30
"229","25","009","217400","25009217400","BEVERLY",30
"230","25","009","206500","25009206500","LYNN",163
"231","25","009","221400","25009221400","GLOUCESTER",107
"232","25","009","221900","25009221900","GLOUCESTER",107
"233","25","009","222100","25009222100","ESSEX",92
"234","25","009","223100","25009223100","ESSEX",92
"235","25","009","250100","25009250100","LAWRENCE",149
"236","25","009","250200","25009250200","LAWRENCE",149
"237","25","009","250300","25009250300","LAWRENCE",149
"238","25","009","250400","25009250400","LAWRENCE",149
"239","25","009","250500","25009250500","LAWRENCE",149
"240","25","005","653301","25005653301","NEW BEDFORD",201
"241","25","009","206600","25009206600","LYNN",163
"242","25","005","654200","25005654200","ACUSHNET",3
"243","25","005","655100","25005655100","FAIRHAVEN",94
"244","25","005","655200","25005655200","FAIRHAVEN",94
"245","25","005","655300","25005655300","FAIRHAVEN",94
"246","25","007","200100","25007200100","TISBURY",296
"247","25","007","200200","25007200200","OAK BLUFFS",221
"248","25","009","202100","25009202100","SWAMPSCOTT",291
"249","25","009","202200","25009202200","SWAMPSCOTT",291
"250","25","009","206800","25009206800","LYNN",163
"251","25","009","203100","25009203100","MARBLEHEAD",168
"252","25","009","203200","25009203200","MARBLEHEAD",168
"253","25","009","204101","25009204101","SALEM",258
"254","25","009","204102","25009204102","SALEM",258
"255","25","009","204200","25009204200","SALEM",258
"256","25","009","204400","25009204400","SALEM",258
"257","25","009","204500","25009204500","SALEM",258
"258","25","009","204600","25009204600","SALEM",258
"259","25","009","206900","25009206900","LYNN",163
"260","25","009","204701","25009204701","SALEM",258
"261","25","009","205100","25009205100","LYNN",163
"262","25","009","205200","25009205200","LYNN",163
"263","25","009","205300","25009205300","LYNN",163
"264","25","009","205400","25009205400","LYNN",163
"265","25","009","205600","25009205600","LYNN",163
"266","25","009","205700","25009205700","LYNN",163
"267","25","009","205900","25009205900","LYNN",163
"268","25","009","206100","25009206100","LYNN",163
"269","25","009","206200","25009206200","LYNN",163
"270","25","009","206300","25009206300","LYNN",163
"271","25","009","207000","25009207000","LYNN",163
"272","25","009","207200","25009207200","LYNN",163
"273","25","009","208101","25009208101","SAUGUS",262
"274","25","009","208102","25009208102","SAUGUS",262
"275","25","009","208200","25009208200","SAUGUS",262
"276","25","009","208400","25009208400","SAUGUS",262
"277","25","009","209100","25009209100","LYNNFIELD",164
"278","25","009","209200","25009209200","LYNNFIELD",164
"279","25","009","210200","25009210200","PEABODY",229
"280","25","009","210300","25009210300","PEABODY",229
"281","25","009","210400","25009210400","PEABODY",229
"282","25","009","210500","25009210500","PEABODY",229
"283","25","009","210700","25009210700","PEABODY",229
"284","25","009","210800","25009210800","PEABODY",229
"285","25","009","211100","25009211100","DANVERS",71
"286","25","009","211200","25009211200","DANVERS",71
"287","25","009","211300","25009211300","DANVERS",71
"288","25","009","251800","25009251800","LAWRENCE",149
"289","25","009","211400","25009211400","DANVERS",71
"290","25","009","212100","25009212100","MIDDLETON",184
"291","25","009","213100","25009213100","BOXFORD",38
"292","25","009","214100","25009214100","TOPSFIELD",298
"293","25","009","252202","25009252202","METHUEN",181
"294","25","009","252601","25009252601","METHUEN",181
"295","25","009","215100","25009215100","HAMILTON",119
"296","25","009","217100","25009217100","BEVERLY",30
"297","25","009","217300","25009217300","BEVERLY",30
"298","25","009","217500","25009217500","BEVERLY",30
"299","25","009","217600","25009217600","BEVERLY",30
"300","25","009","253100","25009253100","NORTH ANDOVER",210
"301","25","009","253205","25009253205","NORTH ANDOVER",210
"302","25","009","260100","25009260100","HAVERHILL",128
"303","25","009","218100","25009218100","MANCHESTER",166
"304","25","009","221100","25009221100","GLOUCESTER",107
"305","25","009","220100","25009220100","ROCKPORT",252
"306","25","009","221700","25009221700","GLOUCESTER",107
"307","25","009","254401","25009254401","ANDOVER",9
"308","25","009","221300","25009221300","GLOUCESTER",107
"309","25","009","221500","25009221500","GLOUCESTER",107
"310","25","009","221600","25009221600","GLOUCESTER",107
"311","25","009","221800","25009221800","GLOUCESTER",107
"312","25","009","223200","25009223200","IPSWICH",144
"313","25","009","223300","25009223300","IPSWICH",144
"314","25","009","250600","25009250600","LAWRENCE",149
"315","25","009","250700","25009250700","LAWRENCE",149
"316","25","009","250800","25009250800","LAWRENCE",149
"317","25","009","250900","25009250900","LAWRENCE",149
"318","25","009","260401","25009260401","HAVERHILL",128
"319","25","009","260600","25009260600","HAVERHILL",128
"320","25","009","261000","25009261000","HAVERHILL",128
"321","25","009","264100","25009264100","GROVELAND",116
"322","25","009","266400","25009266400","AMESBURY",7
"323","25","009","269100","25009269100","NEWBURY",205
"324","25","011","040300","25011040300","NORTHFIELD",217
"325","25","011","041000","25011041000","GREENFIELD",114
"326","25","011","041200","25011041200","GREENFIELD",114
"327","25","013","800100","25013800100","SPRINGFIELD",281
"328","25","013","800400","25013800400","SPRINGFIELD",281
"329","25","009","270100","25009270100","ROWLEY",254
"330","25","013","800700","25013800700","SPRINGFIELD",281
"331","25","011","040600","25011040600","SHUTESBURY",272
"332","25","013","801101","25013801101","SPRINGFIELD",281
"333","25","013","801300","25013801300","SPRINGFIELD",281
"334","25","013","801401","25013801401","SPRINGFIELD",281
"335","25","009","251000","25009251000","LAWRENCE",149
"336","25","009","251200","25009251200","LAWRENCE",149
"337","25","009","251300","25009251300","LAWRENCE",149
"338","25","009","251500","25009251500","LAWRENCE",149
"339","25","009","251600","25009251600","LAWRENCE",149
"340","25","009","251700","25009251700","LAWRENCE",149
"341","25","009","252101","25009252101","METHUEN",181
"342","25","009","252102","25009252102","METHUEN",181
"343","25","009","252201","25009252201","METHUEN",181
"344","25","009","252300","25009252300","METHUEN",181
"345","25","009","252400","25009252400","METHUEN",181
"346","25","009","252501","25009252501","METHUEN",181
"347","25","009","252502","25009252502","METHUEN",181
"348","25","009","252602","25009252602","METHUEN",181
"349","25","009","252603","25009252603","METHUEN",181
"350","25","009","253201","25009253201","NORTH ANDOVER",210
"351","25","009","253202","25009253202","NORTH ANDOVER",210
"352","25","009","253203","25009253203","NORTH ANDOVER",210
"353","25","009","253204","25009253204","NORTH ANDOVER",210
"354","25","009","254100","25009254100","ANDOVER",9
"355","25","009","254200","25009254200","ANDOVER",9
"356","25","009","254301","25009254301","ANDOVER",9
"357","25","009","254302","25009254302","ANDOVER",9
"358","25","009","254402","25009254402","ANDOVER",9
"359","25","009","254403","25009254403","ANDOVER",9
"360","25","009","260200","25009260200","HAVERHILL",128
"361","25","009","260301","25009260301","HAVERHILL",128
"362","25","009","260302","25009260302","HAVERHILL",128
"363","25","009","260402","25009260402","HAVERHILL",128
"364","25","009","260500","25009260500","HAVERHILL",128
"365","25","009","260700","25009260700","HAVERHILL",128
"366","25","009","260800","25009260800","HAVERHILL",128
"367","25","009","260900","25009260900","HAVERHILL",128
"368","25","009","261101","25009261101","HAVERHILL",128
"369","25","009","261102","25009261102","HAVERHILL",128
"370","25","009","262100","25009262100","MERRIMAC",180
"371","25","009","263100","25009263100","WEST NEWBURY",324
"372","25","009","265101","25009265101","GEORGETOWN",105
"373","25","013","801402","25013801402","SPRINGFIELD",281
"374","25","009","265102","25009265102","GEORGETOWN",105
"375","25","009","266100","25009266100","AMESBURY",7
"376","25","009","266200","25009266200","AMESBURY",7
"377","25","009","266300","25009266300","AMESBURY",7
"378","25","009","268100","25009268100","NEWBURYPORT",206
"379","25","009","268200","25009268200","NEWBURYPORT",206
"380","25","009","268300","25009268300","NEWBURYPORT",206
"381","25","009","267101","25009267101","SALISBURY",259
"382","25","009","267102","25009267102","SALISBURY",259
"383","25","013","801501","25013801501","SPRINGFIELD",281
"384","25","009","268400","25009268400","NEWBURYPORT",206
"385","25","011","040100","25011040100","HEATH",130
"386","25","011","040701","25011040701","MONTAGUE",192
"387","25","013","801503","25013801503","SPRINGFIELD",281
"388","25","011","040200","25011040200","BERNARDSTON",29
"389","25","011","040400","25011040400","ERVING",91
"390","25","011","040500","25011040500","ORANGE",223
"391","25","013","801102","25013801102","SPRINGFIELD",281
"392","25","011","040702","25011040702","MONTAGUE",192
"393","25","011","040800","25011040800","WHATELY",337
"394","25","011","040900","25011040900","DEERFIELD",74
"395","25","011","041100","25011041100","GREENFIELD",114
"396","25","013","801200","25013801200","SPRINGFIELD",281
"397","25","011","041300","25011041300","GREENFIELD",114
"398","25","011","041400","25011041400","GREENFIELD",114
"399","25","011","041500","25011041500","ASHFIELD",13
"400","25","013","800201","25013800201","SPRINGFIELD",281
"401","25","013","800202","25013800202","SPRINGFIELD",281
"402","25","013","800300","25013800300","SPRINGFIELD",281
"403","25","013","800500","25013800500","SPRINGFIELD",281
"404","25","013","800600","25013800600","SPRINGFIELD",281
"405","25","013","800800","25013800800","SPRINGFIELD",281
"406","25","013","800900","25013800900","SPRINGFIELD",281
"407","25","013","801604","25013801604","SPRINGFIELD",281
"408","25","013","801800","25013801800","SPRINGFIELD",281
"409","25","013","802200","25013802200","SPRINGFIELD",281
"410","25","013","802601","25013802601","SPRINGFIELD",281
"411","25","013","810403","25013810403","LUDLOW",161
"412","25","013","810602","25013810602","CHICOPEE",61
"413","25","013","810901","25013810901","CHICOPEE",61
"414","25","013","811102","25013811102","CHICOPEE",61
"415","25","013","811400","25013811400","HOLYOKE",137
"416","25","013","811500","25013811500","HOLYOKE",137
"417","25","013","811700","25013811700","HOLYOKE",137
"418","25","013","812102","25013812102","HOLYOKE",137
"419","25","013","812600","25013812600","WESTFIELD",329
"420","25","013","812901","25013812901","WESTFIELD",329
"421","25","013","813204","25013813204","AGAWAM",5
"422","25","013","813301","25013813301","LONGMEADOW",159
"423","25","013","813404","25013813404","EAST LONGMEADOW",85
"424","25","015","820400","25015820400","AMHERST",8
"425","25","015","820802","25015820802","AMHERST",8
"426","25","015","821200","25015821200","SOUTH HADLEY",275
"427","25","015","821601","25015821601","NORTHAMPTON",214
"428","25","015","821901","25015821901","NORTHAMPTON",214
"429","25","013","801502","25013801502","SPRINGFIELD",281
"430","25","013","801601","25013801601","SPRINGFIELD",281
"431","25","015","820204","25015820204","BELCHERTOWN",24
"432","25","015","820300","25015820300","AMHERST",8
"433","25","017","353700","25017353700","CAMBRIDGE",49
"434","25","013","801602","25013801602","SPRINGFIELD",281
"435","25","013","801603","25013801603","SPRINGFIELD",281
"436","25","013","801605","25013801605","SPRINGFIELD",281
"437","25","013","801700","25013801700","SPRINGFIELD",281
"438","25","013","801900","25013801900","SPRINGFIELD",281
"439","25","013","802000","25013802000","SPRINGFIELD",281
"440","25","013","802100","25013802100","SPRINGFIELD",281
"441","25","013","802300","25013802300","SPRINGFIELD",281
"442","25","013","802400","25013802400","SPRINGFIELD",281
"443","25","013","802500","25013802500","SPRINGFIELD",281
"444","25","013","802602","25013802602","SPRINGFIELD",281
"445","25","013","811101","25013811101","CHICOPEE",61
"446","25","013","810100","25013810100","PALMER",227
"447","25","013","810200","25013810200","PALMER",227
"448","25","013","810300","25013810300","PALMER",227
"449","25","013","810404","25013810404","LUDLOW",161
"450","25","013","810412","25013810412","LUDLOW",161
"451","25","013","810414","25013810414","LUDLOW",161
"452","25","013","810601","25013810601","CHICOPEE",61
"453","25","013","810700","25013810700","CHICOPEE",61
"454","25","013","810800","25013810800","CHICOPEE",61
"455","25","013","810902","25013810902","CHICOPEE",61
"456","25","013","811000","25013811000","CHICOPEE",61
"457","25","013","811200","25013811200","CHICOPEE",61
"458","25","013","811301","25013811301","CHICOPEE",61
"459","25","013","811302","25013811302","CHICOPEE",61
"460","25","013","811600","25013811600","HOLYOKE",137
"461","25","013","811800","25013811800","HOLYOKE",137
"462","25","013","811900","25013811900","HOLYOKE",137
"463","25","013","812000","25013812000","HOLYOKE",137
"464","25","013","812101","25013812101","HOLYOKE",137
"465","25","013","812200","25013812200","WEST SPRINGFIELD",325
"466","25","013","812300","25013812300","WEST SPRINGFIELD",325
"467","25","013","812401","25013812401","WEST SPRINGFIELD",325
"468","25","013","812402","25013812402","WEST SPRINGFIELD",325
"469","25","013","812500","25013812500","WESTFIELD",329
"470","25","013","812701","25013812701","WESTFIELD",329
"471","25","013","812702","25013812702","WESTFIELD",329
"472","25","013","812800","25013812800","WESTFIELD",329
"473","25","013","812902","25013812902","WESTFIELD",329
"474","25","013","812903","25013812903","WESTFIELD",329
"475","25","013","813401","25013813401","EAST LONGMEADOW",85
"476","25","017","354000","25017354000","CAMBRIDGE",49
"477","25","013","813000","25013813000","BLANDFORD",33
"478","25","013","813100","25013813100","SOUTHWICK",279
"479","25","013","813203","25013813203","AGAWAM",5
"480","25","013","813205","25013813205","AGAWAM",5
"481","25","013","813206","25013813206","AGAWAM",5
"482","25","013","813207","25013813207","AGAWAM",5
"483","25","013","813302","25013813302","LONGMEADOW",159
"484","25","017","354400","25017354400","CAMBRIDGE",49
"485","25","013","813403","25013813403","EAST LONGMEADOW",85
"486","25","013","813500","25013813500","HAMPDEN",120
"487","25","013","813601","25013813601","WILBRAHAM",339
"488","25","013","813602","25013813602","WILBRAHAM",339
"489","25","013","813700","25013813700","MONSON",191
"490","25","013","813800","25013813800","BRIMFIELD",43
"491","25","015","820101","25015820101","WARE",309
"492","25","015","820600","25015820600","AMHERST",8
"493","25","017","354700","25017354700","CAMBRIDGE",49
"494","25","015","820102","25015820102","WARE",309
"495","25","015","820202","25015820202","PELHAM",230
"496","25","015","820203","25015820203","BELCHERTOWN",24
"497","25","015","820500","25015820500","AMHERST",8
"498","25","015","820700","25015820700","AMHERST",8
"499","25","015","820801","25015820801","AMHERST",8
"500","25","015","820900","25015820900","GRANBY",111
"501","25","015","821000","25015821000","SOUTH HADLEY",275
"502","25","015","821100","25015821100","SOUTH HADLEY",275
"503","25","015","821300","25015821300","SOUTH HADLEY",275
"504","25","015","822300","25015822300","EASTHAMPTON",87
"505","25","015","821400","25015821400","HADLEY",117
"506","25","015","821500","25015821500","HATFIELD",127
"507","25","015","821602","25015821602","NORTHAMPTON",214
"508","25","015","821700","25015821700","NORTHAMPTON",214
"509","25","015","821902","25015821902","NORTHAMPTON",214
"510","25","015","822000","25015822000","NORTHAMPTON",214
"511","25","015","822200","25015822200","NORTHAMPTON",214
"512","25","025","090300","25025090300","BOSTON",35
"513","25","015","822402","25015822402","EASTHAMPTON",87
"514","25","017","300100","25017300100","ASHBY",12
"515","25","017","302200","25017302200","SHIRLEY",270
"516","25","017","310300","25017310300","LOWELL",160
"517","25","017","310602","25017310602","LOWELL",160
"518","25","017","311100","25017311100","LOWELL",160
"519","25","017","311300","25017311300","LOWELL",160
"520","25","017","311500","25017311500","LOWELL",160
"521","25","017","311800","25017311800","LOWELL",160
"522","25","017","312100","25017312100","LOWELL",160
"523","25","017","312400","25017312400","LOWELL",160
"524","25","017","314101","25017314101","DRACUT",79
"525","25","017","315100","25017315100","TEWKSBURY",295
"526","25","017","315403","25017315403","TEWKSBURY",295
"527","25","017","316202","25017316202","BILLERICA",31
"528","25","017","317103","25017317103","CHELMSFORD",56
"529","25","017","318400","25017318400","WESTFORD",330
"530","25","017","321100","25017321100","MARLBOROUGH",170
"531","25","017","322200","25017322200","HUDSON",141
"532","25","017","327102","25017327102","PEPPERELL",232
"533","25","017","331200","25017331200","WILMINGTON",342
"534","25","015","822401","25015822401","EASTHAMPTON",87
"535","25","015","822500","25015822500","SOUTHAMPTON",276
"536","25","015","822600","25015822600","CHESTERFIELD",60
"537","25","015","822700","25015822700","WORTHINGTON",349
"538","25","017","301101","25017301101","TOWNSEND",299
"539","25","017","301102","25017301102","TOWNSEND",299
"540","25","017","302100","25017302100","SHIRLEY",270
"541","25","017","310100","25017310100","LOWELL",160
"542","25","017","310200","25017310200","LOWELL",160
"543","25","017","310400","25017310400","LOWELL",160
"544","25","017","310500","25017310500","LOWELL",160
"545","25","017","310601","25017310601","LOWELL",160
"546","25","017","310700","25017310700","LOWELL",160
"547","25","017","310800","25017310800","LOWELL",160
"548","25","017","311000","25017311000","LOWELL",160
"549","25","017","311200","25017311200","LOWELL",160
"550","25","017","311400","25017311400","LOWELL",160
"551","25","017","311600","25017311600","LOWELL",160
"552","25","017","311700","25017311700","LOWELL",160
"553","25","017","311900","25017311900","LOWELL",160
"554","25","017","312000","25017312000","LOWELL",160
"555","25","017","312200","25017312200","LOWELL",160
"556","25","017","312300","25017312300","LOWELL",160
"557","25","017","312501","25017312501","LOWELL",160
"558","25","017","312502","25017312502","LOWELL",160
